species,baseline_temperature,threshold,diapause,diapause_daylength,diapause_temperature
base0_thesh50,0,50,quiescence,NA,NA
base0_thesh75,0,75,quiescence,NA,NA
base0_thesh100,0,100,quiescence,NA,NA
base0_thesh125,0,125,quiescence,NA,NA
base0_thesh150,0,150,quiescence,NA,NA
base0_thesh175,0,175,quiescence,NA,NA
base0_thesh200,0,200,quiescence,NA,NA
base0_thesh225,0,225,quiescence,NA,NA
base0_thesh250,0,250,quiescence,NA,NA
base0_thesh275,0,275,quiescence,NA,NA
base0_thesh300,0,300,quiescence,NA,NA
base0_thesh325,0,325,quiescence,NA,NA
base0_thesh350,0,350,quiescence,NA,NA
base0_thesh375,0,375,quiescence,NA,NA
base0_thesh400,0,400,quiescence,NA,NA
base0_thesh425,0,425,quiescence,NA,NA
base0_thesh450,0,450,quiescence,NA,NA
base0_thesh475,0,475,quiescence,NA,NA
base0_thesh500,0,500,quiescence,NA,NA
base0_thesh525,0,525,quiescence,NA,NA
base0_thesh550,0,550,quiescence,NA,NA
base0_thesh575,0,575,quiescence,NA,NA
base0_thesh600,0,600,quiescence,NA,NA
base0_thesh625,0,625,quiescence,NA,NA
base0_thesh650,0,650,quiescence,NA,NA
base0_thesh675,0,675,quiescence,NA,NA
base0_thesh700,0,700,quiescence,NA,NA
base0_thesh725,0,725,quiescence,NA,NA
base0_thesh750,0,750,quiescence,NA,NA
base0_thesh775,0,775,quiescence,NA,NA
base0_thesh800,0,800,quiescence,NA,NA
base0_thesh825,0,825,quiescence,NA,NA
base0_thesh850,0,850,quiescence,NA,NA
base0_thesh875,0,875,quiescence,NA,NA
base0_thesh900,0,900,quiescence,NA,NA
base0_thesh925,0,925,quiescence,NA,NA
base0_thesh950,0,950,quiescence,NA,NA
base0_thesh975,0,975,quiescence,NA,NA
base0_thesh1000,0,1000,quiescence,NA,NA
base1_thesh50,1,50,quiescence,NA,NA
base1_thesh75,1,75,quiescence,NA,NA
base1_thesh100,1,100,quiescence,NA,NA
base1_thesh125,1,125,quiescence,NA,NA
base1_thesh150,1,150,quiescence,NA,NA
base1_thesh175,1,175,quiescence,NA,NA
base1_thesh200,1,200,quiescence,NA,NA
base1_thesh225,1,225,quiescence,NA,NA
base1_thesh250,1,250,quiescence,NA,NA
base1_thesh275,1,275,quiescence,NA,NA
base1_thesh300,1,300,quiescence,NA,NA
base1_thesh325,1,325,quiescence,NA,NA
base1_thesh350,1,350,quiescence,NA,NA
base1_thesh375,1,375,quiescence,NA,NA
base1_thesh400,1,400,quiescence,NA,NA
base1_thesh425,1,425,quiescence,NA,NA
base1_thesh450,1,450,quiescence,NA,NA
base1_thesh475,1,475,quiescence,NA,NA
base1_thesh500,1,500,quiescence,NA,NA
base1_thesh525,1,525,quiescence,NA,NA
base1_thesh550,1,550,quiescence,NA,NA
base1_thesh575,1,575,quiescence,NA,NA
base1_thesh600,1,600,quiescence,NA,NA
base1_thesh625,1,625,quiescence,NA,NA
base1_thesh650,1,650,quiescence,NA,NA
base1_thesh675,1,675,quiescence,NA,NA
base1_thesh700,1,700,quiescence,NA,NA
base1_thesh725,1,725,quiescence,NA,NA
base1_thesh750,1,750,quiescence,NA,NA
base1_thesh775,1,775,quiescence,NA,NA
base1_thesh800,1,800,quiescence,NA,NA
base1_thesh825,1,825,quiescence,NA,NA
base1_thesh850,1,850,quiescence,NA,NA
base1_thesh875,1,875,quiescence,NA,NA
base1_thesh900,1,900,quiescence,NA,NA
base1_thesh925,1,925,quiescence,NA,NA
base1_thesh950,1,950,quiescence,NA,NA
base1_thesh975,1,975,quiescence,NA,NA
base1_thesh1000,1,1000,quiescence,NA,NA
base2_thesh50,2,50,quiescence,NA,NA
base2_thesh75,2,75,quiescence,NA,NA
base2_thesh100,2,100,quiescence,NA,NA
base2_thesh125,2,125,quiescence,NA,NA
base2_thesh150,2,150,quiescence,NA,NA
base2_thesh175,2,175,quiescence,NA,NA
base2_thesh200,2,200,quiescence,NA,NA
base2_thesh225,2,225,quiescence,NA,NA
base2_thesh250,2,250,quiescence,NA,NA
base2_thesh275,2,275,quiescence,NA,NA
base2_thesh300,2,300,quiescence,NA,NA
base2_thesh325,2,325,quiescence,NA,NA
base2_thesh350,2,350,quiescence,NA,NA
base2_thesh375,2,375,quiescence,NA,NA
base2_thesh400,2,400,quiescence,NA,NA
base2_thesh425,2,425,quiescence,NA,NA
base2_thesh450,2,450,quiescence,NA,NA
base2_thesh475,2,475,quiescence,NA,NA
base2_thesh500,2,500,quiescence,NA,NA
base2_thesh525,2,525,quiescence,NA,NA
base2_thesh550,2,550,quiescence,NA,NA
base2_thesh575,2,575,quiescence,NA,NA
base2_thesh600,2,600,quiescence,NA,NA
base2_thesh625,2,625,quiescence,NA,NA
base2_thesh650,2,650,quiescence,NA,NA
base2_thesh675,2,675,quiescence,NA,NA
base2_thesh700,2,700,quiescence,NA,NA
base2_thesh725,2,725,quiescence,NA,NA
